"1230.08","-0.0614327"
"68.039","-0.520156"
"66.1541","-0.293708"
"66.1541","0"
"66.1541","0"
"70.8664","0"
"66.1541","0.628154"
"148.147","0"
"66.1541","0"
"66.1541","0.806214"
"70.8664","0.62126"
"66.1541","-0.807109"
"91.6003","0"
"66.1541","0.306849"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","-0.278235"
"66.1541","0.0305941"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.262966"
"66.1541","0.5912"
"77.4635","0.824277"
"70.8664","0"
"66.1541","0"
"66.1541","-0.588385"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"77.4635","0.654208"
"66.1541","0"
"66.1541","0.410886"
"66.1541","-0.82899"
"66.1541","0"
"66.1541","0"
"71.8088","0.865337"
"72.7513","0.795537"
"66.1541","-0.4358"
"68.039","0"
"66.1541","0.814586"
"66.1541","0"
"66.1541","0.111679"
"66.1541","0"
"68.9815","0.307007"
"105.737","0"
"66.1541","0"
"66.1541","-0.520367"
"198.097","0.656367"
"66.1541","0"
"68.9815","-0.845323"
"66.1541","0"
"66.1541","0"
"67.0965","0"
"66.1541","0"
"67.0965","-0.0372383"
"66.1541","0.6674"
"101.025","0.727939"
"67.0965","0.891061"
"66.1541","0"
"68.9815","0"
"67.0965","0"
"66.1541","0.514839"
"66.1541","0"
"66.1541","-0.677139"
"67.0965","0"
"68.039","0"
"66.1541","0"
"66.1541","0.62809"
"66.1541","0"
"66.1541","-0.703595"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"183.018","0.404649"
"68.9815","0.77909"
"66.1541","0.605983"
"66.1541","0"
"66.1541","0"
"66.1541","0.261059"
"68.9815","0"
"66.1541","-0.656132"
"66.1541","-0.572635"
"66.1541","0"
"66.1541","0"
"66.1541","0.214648"
"66.1541","0"
"66.1541","0.584468"
"66.1541","0.792042"
"67.0965","0"
"66.1541","0"
"66.1541","0.793283"
"66.1541","-0.807109"
"66.1541","-0.595097"
"66.1541","0.365878"
"66.1541","0.0240663"
"67.0965","0.629829"
"66.1541","-0.485087"
"66.1541","0"
"66.1541","-0.543941"
"66.1541","0"
"66.1541","0.293295"
"66.1541","0"
"66.1541","-0.308115"
"66.1541","0"
"67.0965","0"
"68.9815","0.5096"
"66.1541","-0.35861"
"66.1541","-0.544582"
"66.1541","0.303064"
"66.1541","0.897316"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","-0.552628"
"105.737","0"
"421.459","0"
"66.1541","0"
"67.0965","0.605983"
"66.1541","-0.285527"
"77.4635","0"
"66.1541","0"
"66.1541","0.169436"
"66.1541","-0.00487912"
"66.1541","0"
"66.1541","0.169436"
"66.1541","0.913518"
"66.1541","0.812325"
"66.1541","0.603169"
"174.536","0"
"67.0965","-0.49492"
"66.1541","-0.688913"
"66.1541","0"
"66.1541","-0.488478"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.394868"
"66.1541","0"
"66.1541","0"
"66.1541","0.3885"
"66.1541","0"
"66.1541","0"
"192.443","-0.300795"
"69.9239","0.820621"
"317.789","-0.489936"
"67.0965","-0.313862"
"67.0965","0"
"584.503","-0.759768"
"568.481","0.584421"
"398.84","0.530863"
"183.018","0.404649"
"655.187","0.830632"
"85.9456","0.381633"
"228.256","0.71296"
"69.9239","0"
"505.337","0"
"67.0965","-0.63107"
"119.874","0"
"77.4635","0"
"69.9239","0"
"68.039","-0.125943"
"66.1541","0.391145"
"68.039","0"
"71.8088","0"
"70.8664","0.35677"
"66.1541","0"
"66.1541","-0.561382"
"66.1541","-0.561382"
"66.1541","-0.561382"
"66.1541","-0.561382"
"66.1541","0"
"132.126","0.312902"
"102.91","0.653354"
"66.1541","-0.746289"
"66.1541","-0.613282"
"66.1541","-0.613282"
"66.1541","-0.797949"
"66.1541","-0.378641"
"66.1541","0.485967"
"66.1541","0.550286"
"66.1541","0.597888"
"66.1541","0"
"66.1541","0.241312"
"66.1541","0.115947"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.455434"
"66.1541","0"
"68.039","0"
"66.1541","0.478485"
"66.1541","0.42818"
"66.1541","0.807523"
"68.039","0.428471"
"66.1541","0"
"66.1541","-0.57089"
"78.406","0"
"66.1541","0"
"66.1541","0.447026"
"66.1541","-0.588979"
"66.1541","-0.368544"
"66.1541","0"
"66.1541","0.230057"
"66.1541","0"
"66.1541","0"
"82.1758","0"
"72.7513","0.517613"
"66.1541","0.327406"
"66.1541","0.251241"
"66.1541","0"
"66.1541","0"
"68.039","-0.50449"
"66.1541","0"
"66.1541","-0.516752"
"66.1541","-0.784086"
"66.1541","-0.0142804"
"68.039","0.782889"
"66.1541","0"
"68.039","-0.375096"
"66.1541","-0.807109"
"91.6003","0.207242"
"66.1541","-0.520598"
"66.1541","0"
"66.1541","0"
"66.1541","0.296654"
"66.1541","-0.33408"
"66.1541","0"
"66.1541","0"
"67.0965","0"
"66.1541","0.439101"
"66.1541","0"
"66.1541","-0.869125"
"71.8088","0.2133"
"66.1541","0"
"66.1541","0.689548"
"66.1541","0.251241"
"82.1758","0"
"66.1541","-0.543437"
"67.0965","-0.487966"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.148649"
"67.0965","-0.410381"
"67.0965","-0.40575"
"66.1541","-0.584304"
"68.039","-0.499019"
"66.1541","0"
"104.795","-0.847669"
"92.5428","-0.630726"
"67.0965","-0.358265"
"67.0965","0.793485"
"66.1541","0.235223"
"77.4635","0"
"76.5211","0.20457"
"66.1541","0.354193"
"66.1541","0"
"67.0965","0.202255"
"66.1541","0.189289"
"66.1541","-0.782214"
"66.1541","0.251241"
"66.1541","-0.175519"
"66.1541","-0.722743"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","-0.576799"
"66.1541","0.251241"
"66.1541","0.801703"
"66.1541","0.251241"
"66.1541","0.29521"
"66.1541","0"
"66.1541","-0.458887"
"100.082","0.0366861"
"66.1541","0"
"174.536","-0.40791"
"67.0965","0"
"66.1541","-0.404201"
"66.1541","-0.200998"
"66.1541","0"
"66.1541","0.973139"
"66.1541","0"
"66.1541","0.550286"
"92.5428","0.6849"
"66.1541","0.547273"
"66.1541","0"
"66.1541","0.798082"
"66.1541","0"
"84.0607","0.586805"
"66.1541","0.251241"
"256.529","0"
"66.1541","0.54433"
"66.1541","0.851515"
"66.1541","0.629029"
"66.1541","0.80301"
"66.1541","-0.508364"
"91.6003","0.874424"
"72.7513","-0.862655"
"66.1541","0"
"90.6579","-0.0710593"
"193.385","0.386415"
"66.1541","0"
"67.0965","-0.501433"
"68.039","0.281329"
"66.1541","-0.843248"
"66.1541","0"
"66.1541","0.530832"
"66.1541","-0.608174"
"79.3484","0.469487"
"68.039","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.455434"
"66.1541","-0.888473"
"66.1541","0.455434"
"66.1541","0"
"66.1541","0.743331"
"66.1541","0"
"68.9815","0"
"68.039","0.24941"
"66.1541","-0.559432"
"66.1541","0.218768"
"70.8664","-0.324348"
"67.0965","0.389111"
"66.1541","-0.781809"
"66.1541","-0.43868"
"67.0965","0.667963"
"66.1541","0.681716"
"66.1541","0.26236"
"67.0965","-0.77393"
"66.1541","0"
"66.1541","0.54433"
"66.1541","0.650844"
"66.1541","0.187476"
"66.1541","0"
"66.1541","0.455434"
"66.1541","-0.447917"
"66.1541","0"
"66.1541","0.315755"
"66.1541","0"
"66.1541","-0.91109"
"66.1541","0.826333"
"66.1541","0"
"66.1541","-0.53267"
"66.1541","0.759993"
"66.1541","0"
"66.1541","0"
"66.1541","-0.606748"
"68.039","0.780094"
"66.1541","0.971784"
"66.1541","0"
"66.1541","-0.726635"
"66.1541","-0.509337"
"66.1541","0"
"66.1541","-0.721398"
"66.1541","0.329255"
"66.1541","0.453123"
"66.1541","0"
"67.0965","0"
"66.1541","0.485203"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.251241"
"66.1541","0.743331"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.237026"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","-0.607549"
"66.1541","0"
"66.1541","0.712086"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.703245"
"66.1541","-0.424365"
"66.1541","0.781008"
"105.737","0"
"66.1541","-0.1487"
"66.1541","0.746091"
"66.1541","0"
"66.1541","0"
"66.1541","0.644492"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0.455434"
"67.0965","0"
"66.1541","0"
"68.039","0.282277"
"66.1541","-0.379944"
"66.1541","-0.367507"
"66.1541","0.458729"
"67.0965","-0.762479"
"77.4635","-0.45189"
"66.1541","0.791857"
"69.9239","-0.346004"
"66.1541","-0.498303"
"79.3484","-0.468772"
"66.1541","0.43101"
"66.1541","-0.285527"
"66.1541","0.0745053"
"68.9815","-0.539471"
"71.8088","0"
"94.4277","-0.280979"
"68.039","0"
"68.9815","0"
"81.2333","-0.221458"
"107.622","-0.263879"
"66.1541","0.550286"
"66.1541","0"
"66.1541","0.849368"
"66.1541","0.389509"
"66.1541","0.389509"
"66.1541","0"
"66.1541","-0.322179"
"66.1541","0.251241"
"66.1541","-0.205909"
"66.1541","0"
"66.1541","0"
"68.9815","-0.522761"
"66.1541","0"
"66.1541","0"
"66.1541","0.275325"
"66.1541","-0.850842"
"66.1541","0"
"67.0965","-0.382547"
"67.0965","0.630887"
"78.406","-0.528423"
"66.1541","0.494864"
"66.1541","0"
"66.1541","-0.314541"
"66.1541","-0.476944"
"66.1541","-0.742688"
"66.1541","0.251241"
"66.1541","0"
"66.1541","0.821123"
"66.1541","0"
"66.1541","0"
"69.9239","0.31269"
"69.9239","-0.366607"
"66.1541","-0.71304"
"66.1541","-0.869775"
"66.1541","-0.481601"
"329.098","0.668133"
"66.1541","-0.669159"
"67.0965","0.823301"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"67.0965","0.101113"
"66.1541","-0.846806"
"72.7513","0.722743"
"66.1541","0.504476"
"66.1541","0"
"66.1541","-0.517126"
"66.1541","0"
"68.9815","0"
"66.1541","0"
"66.1541","0.414346"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"95.3701","0.263325"
"66.1541","-0.509436"
"66.1541","0"
"66.1541","0"
"67.0965","-0.570782"
"66.1541","0.163975"
"66.1541","-0.204305"
"66.1541","0"
"67.0965","0"
"66.1541","0"
"66.1541","-0.461707"
"67.0965","0"
"66.1541","-0.481896"
"66.1541","0.251241"
"68.039","0.781008"
"66.1541","0.216414"
"66.1541","-0.22834"
"66.1541","0"
"66.1541","0"
"66.1541","-0.857627"
"66.1541","0"
"70.8664","-0.597242"
"66.1541","0"
"66.1541","0"
"66.1541","-0.922431"
"66.1541","-0.157269"
"66.1541","0.251241"
"67.0965","0"
"66.1541","-0.830527"
"66.1541","-0.591153"
"66.1541","-0.0113122"
"66.1541","0"
"66.1541","-0.198901"
"66.1541","-0.809684"
"66.1541","0"
"66.1541","-0.691257"
"66.1541","-0.122171"
"66.1541","0"
"66.1541","0.841586"
"66.1541","0"
"66.1541","-0.407097"
"88.7729","-0.70742"
"66.1541","0"
"66.1541","0"
"220.716","0.493925"
"74.6362","-0.404875"
"66.1541","0.0909737"
"67.0965","-0.627139"
"66.1541","0.827209"
"66.1541","0"
"66.1541","0.862992"
"66.1541","0"
"107.622","-0.596966"
"83.1182","0"
"87.8305","0"
"108.564","-0.723607"
"66.1541","-0.762188"
"66.1541","0"
"68.039","0"
"66.1541","0.488467"
"70.8664","0.482401"
"66.1541","-0.809819"
"66.1541","0"
"89.7154","-0.488063"
"84.0607","-0.723607"
"119.874","0"
"66.1541","-0.314957"
"66.1541","0"
"66.1541","0"
"66.1541","0"
"78.406","0"
"66.1541","0.722004"
"66.1541","-0.268482"
"68.039","0"
"66.1541","0.64822"
"66.1541","0"
"66.1541","0.477043"
"66.1541","0"
"66.1541","0.384065"
"66.1541","0"
